combo,source,fusion,threshold_mode,f1_mean,f1_std,prec_mean,rec_mean,roc_auc_mean,fpr_mean,threshold_mean,threshold_std
n2_n3_SG,best_single,WeightedSoft,fixed_05,0.8682021567549402,0.14827208342062753,0.9231259818978907,0.8580225915909441,0.950097666347672,0.10963821668643732,0.5,0.0
n3_x_SG,best_single,Hard,fixed_05,0.867452653676027,0.10336573585808063,0.8612021042335509,0.9064483220641233,0.8827192442045421,0.25641862396204035,0.5,0.0
n2_x_SG,best_single,Hard,fixed_05,0.866189365370821,0.09890548221997131,0.8682981278604528,0.8948125851729125,0.8705597176259483,0.24317593910636615,0.5,0.0
n2_x_SG,best_single,WeightedSoft,fixed_05,0.8653959858816922,0.1342981527145567,0.9092799747881177,0.8625868806167316,0.940903876339777,0.1344873665480427,0.5,0.0
n2_n3_SG,best_single,Soft,fixed_05,0.8631103167166927,0.1524680893862645,0.922118137563195,0.8514607942270599,0.9493883726316673,0.10983831553973902,0.5,0.0
n2_x_n3,best_single,Hard,fixed_05,0.857058397719993,0.15028098058085174,0.9013911300704651,0.8620237922466046,0.8685453624935278,0.18849072756030053,0.5,0.0
n3_x_SG,best_single,WeightedSoft,fixed_05,0.8555972942932583,0.1804756853487387,0.9144283120953041,0.8536546154253977,0.9471928318454242,0.12021854487939898,0.5,0.0
n2_n3_SG,best_single,Hard,fixed_05,0.8550297704118293,0.1572887307449822,0.9196713499817555,0.8418909314426314,0.8923322167791679,0.14071032028469752,0.5,0.0
n2_x_SG,best_single,Soft,fixed_05,0.8542694527268342,0.14352101235621378,0.9074465749052513,0.8475565252531163,0.9401013768555921,0.13506538157374456,0.5,0.0
n3_x_SG,best_single,Soft,fixed_05,0.8447334506184856,0.1846046933180766,0.912187481883725,0.8389109857773045,0.9459792315009631,0.12195211546065639,0.5,0.0
n2_x_n3,best_single,WeightedSoft,fixed_05,0.8335720776115796,0.17096892852686058,0.927087465714268,0.8042803019519313,0.9557396631819334,0.12910954922894424,0.5,0.0
n2_x_n3,best_single,Soft,fixed_05,0.8331981866842222,0.17032801912353712,0.9267903767396417,0.8036360833656883,0.9556845189934504,0.12957623566627124,0.5,0.0
n3_x_SG,ENS_Fast2_Soft,Hard,fixed_05,0.6241221216250354,0.303575223076346,0.8967044807122664,0.556370126135408,0.754208860833128,0.06885599051008304,0.5,0.0
n2_x_SG,ENS_Fast2_Soft,Hard,fixed_05,0.601170959662577,0.30937875545836685,0.8942728946776434,0.5347961619951555,0.7429568642233616,0.07010092922103597,0.5,0.0
n3_x_SG,ENS_All_Soft,Hard,fixed_05,0.5786998538057413,0.3455264016704976,0.9178909907048105,0.5115028803868152,0.7404265124717243,0.041228647686832744,0.5,0.0
n2_x_SG,ENS_All_Soft,Hard,fixed_05,0.5760797140390549,0.35120428414823074,0.9171386656367879,0.5118574024300513,0.7405983276697399,0.04102854883353104,0.5,0.0
n2_x_n3,ENS_Fast2_Soft,Hard,fixed_05,0.564908885980244,0.3662831259657896,0.9077322442370207,0.49635436815895073,0.7362761670127754,0.029404982206405694,0.5,0.0
n3_x_SG,ENS_Best2_Soft,Hard,fixed_05,0.5589934740813907,0.35339343106995513,0.8964684183210027,0.4912926856034113,0.7317205770152735,0.03962878608145512,0.5,0.0
n2_x_SG,ENS_Best2_Soft,Hard,fixed_05,0.55489559069909,0.35367086482047116,0.8955227778649528,0.48741047210330174,0.7292879455115824,0.04020654408857256,0.5,0.0
n3_x_SG,ENS_Fast2_Soft,WeightedSoft,fixed_05,0.5382255092299829,0.3695068107215722,0.9208799349621455,0.46585659015281766,0.8964912854485692,0.023425998418347173,0.5,0.0
n3_x_SG,ENS_Fast2_Soft,Soft,fixed_05,0.5378641477414549,0.369698604318352,0.9180660508419815,0.4656777877086872,0.8932240979841568,0.023848299723210755,0.5,0.0
n2_x_SG,ENS_Fast2_Soft,WeightedSoft,fixed_05,0.5358875275164023,0.36550065535896975,0.93584616297077,0.465061518557495,0.8860636762647509,0.02462607750098853,0.5,0.0
n2_x_SG,ENS_Fast2_Soft,Soft,fixed_05,0.5342870124634985,0.36643502492929453,0.9342458468880425,0.4638191269194233,0.8841377187472454,0.024959410834321866,0.5,0.0
n2_n3_SG,ENS_Fast2_Soft,Hard,fixed_05,0.5203328999490113,0.38177806519589946,0.9137558596331259,0.454262393409652,0.7593806641256828,0.021936832740213526,0.5,0.0
n2_n3_SG,ENS_Fast2_Soft,WeightedSoft,fixed_05,0.5057710825936256,0.3945423188399163,0.9132814812602612,0.4433631500528123,0.9050817990736428,0.018180644523527086,0.5,0.0
n2_n3_SG,ENS_Fast2_Soft,Soft,fixed_05,0.505516678980195,0.3945567427916237,0.9120605752383056,0.44315673781130815,0.9024667349389677,0.01842510873863187,0.5,0.0
n2_x_SG,ENS_All_Soft,Soft,fixed_05,0.5026755942837101,0.4047921047878557,0.9102082281421838,0.44690372421984864,0.9153212720443756,0.018891814946619217,0.5,0.0
n2_x_SG,ENS_All_Soft,WeightedSoft,fixed_05,0.5021724682622206,0.40532426399615046,0.9086937721879067,0.44661041386396816,0.9162093955115257,0.01873623962040332,0.5,0.0
n2_x_n3,ENS_Fast2_Soft,WeightedSoft,fixed_05,0.5000147774594451,0.4001994195043109,0.8952185945510335,0.43914835452053913,0.9044516245187639,0.016758422301304865,0.5,0.0
n2_x_n3,ENS_Fast2_Soft,Soft,fixed_05,0.4999565265343258,0.4003122816389682,0.8945909678459556,0.4391380048531075,0.9042199264331569,0.016736200079082643,0.5,0.0
n2_x_n3,ENS_All_Soft,Hard,fixed_05,0.49961116493426,0.4099076597907487,0.8953314584500243,0.4459089271839282,0.7147298924268642,0.01871393831553974,0.5,0.0
n3_x_SG,ENS_All_Soft,Soft,fixed_05,0.4980405601741465,0.4007639611860914,0.8948339748156198,0.4378880174496266,0.9209679307212978,0.017958501383946224,0.5,0.0
n3_x_SG,ENS_All_Soft,WeightedSoft,fixed_05,0.4974251012383498,0.40138367495330146,0.8930029211450392,0.4375071193863291,0.9224166783730041,0.017758481613285883,0.5,0.0
n2_n3_SG,ENS_All_Soft,Hard,fixed_05,0.4884229583245552,0.41041648515017004,0.8959864174445256,0.4337186881078464,0.7437834310353837,0.016602649268485568,0.5,0.0
n2_n3_SG,ENS_All_Soft,Soft,fixed_05,0.48707759906572956,0.4099058012496669,0.8880931100879291,0.43111027611533104,0.9265520725449132,0.016158244365361805,0.5,0.0
n2_n3_SG,ENS_All_Soft,WeightedSoft,fixed_05,0.4869627421520761,0.41007956067207263,0.888000752895769,0.4310766135433866,0.9275859452375685,0.016091577698695136,0.5,0.0
n2_x_n3,ENS_Best2_Soft,Hard,fixed_05,0.48486324347496057,0.41208630069539015,0.867708889099398,0.42911208196275474,0.7078555038222415,0.015335606959272441,0.5,0.0
n2_x_SG,ENS_Best2_Soft,Soft,fixed_05,0.48329460116142287,0.40258199914769227,0.8852990314895385,0.4238441197760229,0.9268533933182613,0.01804695531830763,0.5,0.0
n2_x_SG,ENS_Best2_Soft,WeightedSoft,fixed_05,0.48283009867221943,0.40306422804770814,0.8861382685915654,0.42358872000515635,0.9276645497579038,0.018002491103202848,0.5,0.0
n2_x_n3,ENS_All_Soft,WeightedSoft,fixed_05,0.4820166184899971,0.4102626277134925,0.8772004426329335,0.4251473113182203,0.9379489974252608,0.015002471332542507,0.5,0.0
n2_x_n3,ENS_All_Soft,Soft,fixed_05,0.48201657650062624,0.4102449984859542,0.8768966606442579,0.42513815952365297,0.9375893809801861,0.01502469355476473,0.5,0.0
n2_n3_SG,ENS_Best2_Soft,Hard,fixed_05,0.47609014684371986,0.4099161629924319,0.8720955651785992,0.41826832428240496,0.7333992026070929,0.013779794385132462,0.5,0.0
n3_x_SG,ENS_Best2_Soft,Soft,fixed_05,0.47468924531906953,0.40846204547202136,0.8564212306739416,0.4165258489496072,0.9292388482569752,0.01564661921708185,0.5,0.0
n3_x_SG,ENS_Best2_Soft,WeightedSoft,fixed_05,0.47444010528875513,0.4086021233909253,0.8577248250884525,0.4163629691800588,0.9299418621008886,0.0155354883353104,0.5,0.0
n2_n3_SG,ENS_Best2_Soft,Soft,fixed_05,0.4727014090559428,0.408927424927021,0.8583452902873538,0.41469009042064775,0.9327332948251161,0.014824377224199289,0.5,0.0
n2_n3_SG,ENS_Best2_Soft,WeightedSoft,fixed_05,0.47263035701563255,0.4089787039707777,0.8574725472785966,0.41464494037655364,0.9337076731279741,0.014868821668643733,0.5,0.0
n2_x_n3,ENS_Best2_Soft,Soft,fixed_05,0.4717520738579011,0.4116255699315509,0.8436358053805858,0.4141752449389268,0.9312708683176829,0.01273536971134836,0.5,0.0
n2_x_n3,ENS_Best2_Soft,WeightedSoft,fixed_05,0.47174926109810267,0.41161960433994293,0.8439549481555145,0.41416676043407136,0.9319286868922383,0.012713147489126136,0.5,0.0
n2_n3_SG,best_single,WeightedSoft,val_f1,0.8363439632548385,0.14834029822266406,0.9388310481702448,0.7852011144749482,0.950097666347672,0.09457194543297746,0.556125,0.09401641632428631
n2_n3_SG,best_single,Soft,val_f1,0.8353426900511522,0.148650436092395,0.9379781478356566,0.7845816487482413,0.9493883726316673,0.09639487939897193,0.5544999999999999,0.0906302717299587
n2_x_SG,best_single,WeightedSoft,val_f1,0.832508980681905,0.16362713716689292,0.9315381908401956,0.7908505193755455,0.940903876339777,0.11800274812178727,0.5651249999999999,0.11258323131958405
n2_x_SG,best_single,Soft,val_f1,0.8319374477096877,0.16398676481982466,0.9309013242561065,0.7905301467374012,0.9401013768555921,0.12015826413602215,0.5606249999999999,0.12015047990130052
n3_x_SG,best_single,Hard,val_f1,0.8251729159617283,0.19095021288831768,0.9225228052530567,0.7946004492981087,0.8827192442045421,0.14079996045867932,0.39124999999999993,0.1995306993923491
n3_x_SG,best_single,Soft,val_f1,0.8215282272832708,0.1859512506706418,0.9348617586303808,0.7745815360757878,0.9459792315009631,0.09234932779754844,0.5607499999999999,0.09510149773686467
n3_x_SG,best_single,WeightedSoft,val_f1,0.8183101042329632,0.19222994171454003,0.9351717517468113,0.7716235806811204,0.9471928318454242,0.09019280347963622,0.5619999999999999,0.09154514088968796
n2_x_n3,best_single,WeightedSoft,val_f1,0.8052819149360525,0.19192771678578013,0.9322360405615692,0.7574150657974528,0.9557396631819334,0.14986925662317122,0.5203749999999999,0.12752771192055593
n2_x_n3,best_single,Soft,val_f1,0.8043836764778755,0.19528910015158576,0.9326745463916506,0.7568901063871541,0.9556845189934504,0.14964671807038354,0.5207499999999999,0.1276541300666646
n2_n3_SG,best_single,Hard,val_f1,0.7868562162360603,0.24605040641054776,0.9221890099878687,0.7633931261415854,0.8923322167791679,0.15039701463028865,0.425,0.2127656710309038
n2_x_SG,best_single,Hard,val_f1,0.7815441069885563,0.2487654914854024,0.9154816366216434,0.7642735666234524,0.8705597176259483,0.16006627125345987,0.39124999999999993,0.1995306993923491
n2_x_n3,best_single,Hard,val_f1,0.7555158575437344,0.24986192936638976,0.9086174271302495,0.7321178428495111,0.8685453624935278,0.17093248319493873,0.31162499999999993,0.22779147994017096
n2_n3_SG,ENS_Fast2_Soft,WeightedSoft,val_f1,0.6741983333007214,0.27713918202025944,0.9026832529070331,0.6164852696294811,0.9050817990736428,0.07767884539343614,0.33299999999999996,0.02805214923892777
n2_x_n3,ENS_Fast2_Soft,WeightedSoft,val_f1,0.6738897606204913,0.2658590842361879,0.906746389079162,0.6086390430891027,0.9044516245187639,0.07125678133649664,0.31575,0.040008813131672975
n2_n3_SG,ENS_Fast2_Soft,Soft,val_f1,0.6730522480485257,0.27834378936419824,0.9023333850220296,0.6149619259664036,0.9024667349389677,0.07867941874258601,0.33412499999999995,0.026137886344616737
n2_x_n3,ENS_Fast2_Soft,Soft,val_f1,0.6729376458672507,0.26751383643364324,0.9061445147690309,0.6079637202912024,0.9042199264331569,0.07123457888493476,0.31487499999999996,0.038555446254678945
n2_x_SG,ENS_Fast2_Soft,WeightedSoft,val_f1,0.6689340585504999,0.25947745962147234,0.8832616842729465,0.613633828598521,0.8860636762647509,0.100572558323448,0.34712499999999996,0.021599130443085802
n3_x_SG,ENS_Fast2_Soft,Soft,val_f1,0.6688524098935316,0.28642929565939157,0.9005317393723722,0.6113864326679472,0.8932240979841568,0.07723604191379993,0.35899999999999993,0.019552690155262318
n2_x_SG,ENS_Fast2_Soft,Soft,val_f1,0.6685457226188071,0.260098090872297,0.8827237419083422,0.6130365385754966,0.8841377187472454,0.10081727955713722,0.3486249999999999,0.022898535951408526
n3_x_SG,ENS_Fast2_Soft,WeightedSoft,val_f1,0.6580512324625416,0.29148725810671006,0.8988512454943679,0.6019221364658798,0.8964912854485692,0.0775245749308027,0.3549999999999999,0.023831674677804702
n2_x_SG,ENS_All_Soft,Soft,val_f1,0.6514984139319048,0.309732460516416,0.911579462561787,0.5915625727863487,0.9153212720443756,0.06347671016211942,0.37049999999999994,0.01992936243785754
n2_x_SG,ENS_All_Soft,WeightedSoft,val_f1,0.6504015668040408,0.3106575023889694,0.9123705455882485,0.5911381627972166,0.9162093955115257,0.0632770462633452,0.3702499999999999,0.01853444471856767
n3_x_SG,ENS_All_Soft,WeightedSoft,val_f1,0.6466629315664602,0.3138607435566935,0.9128237002073739,0.5897816774257947,0.9224166783730041,0.06185452748121787,0.36299999999999993,0.0167867469092398
n2_x_SG,ENS_Best2_Soft,Soft,val_f1,0.646558646872236,0.3177102497653006,0.9028136167517964,0.587819052830819,0.9268533933182613,0.06330025701858441,0.37149999999999994,0.027460927954141744
n3_x_SG,ENS_All_Soft,Soft,val_f1,0.6463956289360465,0.3137900677865342,0.9133983360697286,0.588748981067965,0.9209679307212978,0.06134357453538948,0.365625,0.017584502938375705
n2_x_n3,ENS_All_Soft,WeightedSoft,val_f1,0.6450315577551908,0.3244557336972446,0.9219429310823983,0.5839153878301281,0.9379489974252608,0.049875504151838675,0.34287499999999993,0.0278016670778515
n2_n3_SG,ENS_All_Soft,Soft,val_f1,0.644357872951408,0.31985753265424016,0.9193907384607034,0.5848397516636046,0.9265520725449132,0.05549679715302491,0.35874999999999996,0.01845819948437897
n2_n3_SG,ENS_All_Soft,WeightedSoft,val_f1,0.6427586373441444,0.3219189896994129,0.920380327872682,0.5837769486160785,0.9275859452375685,0.0540077500988533,0.36049999999999993,0.01842517786853575
n2_x_SG,ENS_Best2_Soft,WeightedSoft,val_f1,0.6426294166945513,0.32506199756029236,0.9031289184747566,0.5866193412386875,0.9276645497579038,0.06150021747726374,0.37462499999999993,0.028202279867833184
n3_x_SG,ENS_Best2_Soft,WeightedSoft,val_f1,0.6414659534967854,0.3294367066793901,0.9079825967980018,0.5852075308462232,0.9299418621008886,0.05781039936733887,0.36649999999999994,0.025323547367658662
n3_x_SG,ENS_Best2_Soft,Soft,val_f1,0.6412819946102801,0.3267023004301935,0.9069978549040029,0.5832810722974369,0.9292388482569752,0.0584995057334915,0.36624999999999996,0.02347256991600066
n2_x_n3,ENS_All_Soft,Soft,val_f1,0.6404057183504678,0.32933521478109773,0.9203729166181196,0.5804812646390372,0.9375893809801861,0.049431000395413205,0.344375,0.026655145748462804
n2_n3_SG,ENS_Fast2_Soft,Hard,val_f1,0.6335578826923117,0.29495416296915616,0.8964019968635608,0.5666291314399311,0.7593806641256828,0.0732125345986556,0.05,0.0
n2_n3_SG,ENS_Best2_Soft,WeightedSoft,val_f1,0.6317566485671302,0.3299341977937657,0.91612751275231,0.5693332656919541,0.9337076731279741,0.05000960854092527,0.3661249999999999,0.026177096565803172
n2_n3_SG,ENS_Best2_Soft,Soft,val_f1,0.628672158857933,0.3325977292927444,0.9133332162903484,0.566980675950486,0.9327332948251161,0.050654250691973116,0.36599999999999994,0.026292243177067468
n2_x_n3,ENS_Best2_Soft,WeightedSoft,val_f1,0.6278750797593875,0.32917728515029404,0.9246576499575093,0.5626262065743484,0.9319286868922383,0.046762850929221035,0.34312499999999996,0.02414399909517255
n2_x_n3,ENS_Best2_Soft,Soft,val_f1,0.6276339794472174,0.3287044758114997,0.9247154975475589,0.5621591518521326,0.9312708683176829,0.046629497825227365,0.34324999999999994,0.023846464017833885
n3_x_SG,ENS_Fast2_Soft,Hard,val_f1,0.6241221216250354,0.303575223076346,0.8967044807122664,0.556370126135408,0.754208860833128,0.06885599051008304,0.05,0.0
n2_x_SG,ENS_Fast2_Soft,Hard,val_f1,0.601170959662577,0.30937875545836685,0.8942728946776434,0.5347961619951555,0.7429568642233616,0.07010092922103597,0.05,0.0
n2_n3_SG,ENS_All_Soft,Hard,val_f1,0.5826169711659487,0.3475572488141008,0.9170795868645978,0.5177752609464742,0.7437834310353837,0.042184242783708976,0.05,0.0
n3_x_SG,ENS_All_Soft,Hard,val_f1,0.5786998538057413,0.3455264016704976,0.9178909907048105,0.5115028803868152,0.7404265124717243,0.041228647686832744,0.05,0.0
n2_x_SG,ENS_All_Soft,Hard,val_f1,0.5760797140390549,0.35120428414823074,0.9171386656367879,0.5118574024300513,0.7405983276697399,0.04102854883353104,0.05,0.0
n2_x_n3,ENS_Fast2_Soft,Hard,val_f1,0.564908885980244,0.3662831259657896,0.9077322442370207,0.49635436815895073,0.7362761670127754,0.029404982206405694,0.05,0.0
n2_n3_SG,ENS_Best2_Soft,Hard,val_f1,0.5610798329712161,0.35427708385474793,0.8952734113975275,0.4947734576935314,0.7333992026070929,0.04069557137208383,0.05,0.0
n3_x_SG,ENS_Best2_Soft,Hard,val_f1,0.5589934740813907,0.35339343106995513,0.8964684183210027,0.4912926856034113,0.7317205770152735,0.03962878608145512,0.05,0.0
n2_x_SG,ENS_Best2_Soft,Hard,val_f1,0.55489559069909,0.35367086482047116,0.8955227778649528,0.48741047210330174,0.7292879455115824,0.04020654408857256,0.05,0.0
n2_x_n3,ENS_All_Soft,Hard,val_f1,0.49961116493426,0.4099076597907487,0.8953314584500243,0.4459089271839282,0.7147298924268642,0.01871393831553974,0.05,0.0
n2_x_n3,ENS_Best2_Soft,Hard,val_f1,0.48486324347496057,0.41208630069539015,0.867708889099398,0.42911208196275474,0.7078555038222415,0.015335606959272441,0.05,0.0
