feature_id,family,system,name,ensemble,avg_f1,worst_f1,std_f1,avg_roc_auc,worst_roc_auc,std_roc_auc,avg_pr_auc,worst_pr_auc,std_pr_auc,avg_prec,avg_rec,avg_acc,worst_acc,std_acc,train_time,infer_time
STACKING,STACK,stacking,LR_meta(LiWP:RF | SkipGram:RF | OpPhrase:KNN | LiWP:RF | OpPhrase:RF | OpPhrase:RF),OOF_STACK_k6,0.9477434679334917,0.9477434679334917,,0.9906942126870613,0.9906942126870613,,0.9829964011971233,0.9829964011971233,,0.9443786982248521,0.9511323003575686,0.955193482688391,0.955193482688391,,0.0,0.23887014389038086
STACKING,STACK,stacking,LR_meta(LiWP:RF | SkipGram:RF | OpPhrase:RF | LiWP:RF | OpPhrase:RF | LiWP:KNN),OOF_STACK_k6,0.9400560224089636,0.9400560224089636,,0.9813911622620062,0.9813911622620062,,0.9969009382279076,0.9969009382279076,,0.9910229151901725,0.894075021312873,0.8981825102293273,0.8981825102293273,,0.0,15.0760018825531
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,KNN+RF,Best2_Soft,0.9283196239717979,0.9283196239717979,,0.9859605350284731,0.9859605350284731,,0.9790289382969309,0.9790289382969309,,0.9154113557358053,0.9415971394517283,0.9378818737270875,0.9378818737270875,,0.0,0.07805585861206055
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,KNN+RF,Best2_WeightedSoft,0.9283196239717979,0.9283196239717979,,0.9859605350284731,0.9859605350284731,,0.9790289382969309,0.9790289382969309,,0.9154113557358053,0.9415971394517283,0.9378818737270875,0.9378818737270875,,0.0,0.0781865119934082
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,LinearSVC+RF,Best2_Hard,0.916396629941672,0.916396629941672,,,,,,,,0.889308176100629,0.9451871657754011,0.9310897435897436,0.9310897435897436,,0.0,0.056379079818725586
STACKING,STACK,stacking,LR_meta(LiWP:LinearSVC | SkipGram:RF | OpPhrase:RF | LiWP:RF | LiWP:RF | LiWP:LinearSVC),OOF_STACK_k6,0.8921161825726142,0.8921161825726142,,0.9843473461853198,0.9843473461853198,,0.956323386536513,0.956323386536513,,0.9240687679083095,0.8622994652406417,0.9166666666666666,0.9166666666666666,,0.0,0.14116954803466797
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,KNN+RF,Best2_Hard,0.8773784355179705,0.8773784355179705,,,,,,,,0.7882241215574549,0.9892729439809297,0.8818737270875764,0.8818737270875764,,0.0,0.06551122665405273
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,LinearSVC+RF,Best2_Soft,0.8724637681159421,0.8724637681159421,,0.9845852284621387,0.9845852284621387,,0.9555748479492802,0.9555748479492802,,0.9525316455696202,0.8048128342245989,0.905982905982906,0.905982905982906,,0.0,0.0868220329284668
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,LinearSVC+RF,Best2_WeightedSoft,0.8724637681159421,0.8724637681159421,,0.9845864178735227,0.9845864178735227,,0.9555771667612106,0.9555771667612106,,0.9525316455696202,0.8048128342245989,0.905982905982906,0.905982905982906,,0.0,0.08715677261352539
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,LR+DT,Fast2_Hard,0.8708132335170894,0.6185295087372239,0.12369375217355746,,,,,,,0.8624537284852593,0.9040184683803644,0.8698565034363961,0.623739837398374,0.1155658577672284,0.0,0.001448859487261091
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,LR+DT,Fast2_Hard,0.8640555619917651,0.5740639534275621,0.1349969969494628,,,,,,,0.8871499797019978,0.8703140572059447,0.8538863822944601,0.5880730121475467,0.1393844597569178,0.0,0.0040154576301574705
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,RF+LinearSVC,Best2_WeightedSoft,0.8490304709141274,0.8490304709141274,,0.9704242424242425,0.9704242424242425,,0.9597405715704705,0.9597405715704705,,0.8807471264367817,0.81951871657754,0.8836091831286705,0.8836091831286705,,0.0,0.06910061836242676
LiWP_n3_minDf1_SPARSE,LiWP,single,LR,-,0.8489317546063198,0.4419381782830573,0.17959178420189756,0.9178401582264617,0.6447142621348382,0.11644666659783516,0.9360059866915585,0.7381978974031113,0.0826102728404629,0.9018694820877743,0.838218935912592,0.8466669903330505,0.5151177223085626,0.16542174805451598,0.0,0.0015425503253936768
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,RF+LinearSVC,Best2_Soft,0.8484429065743945,0.8484429065743945,,0.969590017825312,0.969590017825312,,0.9589029814910283,0.9589029814910283,,0.8794835007173601,0.81951871657754,0.8830752802989856,0.8830752802989856,,0.0,0.06935787200927734
SkipGram_compact_dim64_win3,SkipGram,within_feature,RF+LinearSVC,Best2_WeightedSoft,0.8439226519337016,0.8439226519337016,,0.970488413547237,0.970488413547237,,0.9599476243405501,0.9599476243405501,,0.8728571428571429,0.8168449197860963,0.8793379604911906,0.8793379604911906,,0.0,0.0681602954864502
SkipGram_compact_dim64_win3,SkipGram,within_feature,RF+LinearSVC,Best2_Soft,0.8433402346445825,0.8433402346445825,,0.9694379084967321,0.9694379084967321,,0.9588697838983089,0.9588697838983089,,0.8716119828815977,0.8168449197860963,0.8788040576615056,0.8788040576615056,,0.0,0.06806206703186035
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,RF+LinearSVC,Best2_WeightedSoft,0.8417415342087077,0.8417415342087077,,0.9717088532382651,0.9717088532382651,,0.9602784719842441,0.9602784719842441,,0.871244635193133,0.8141711229946524,0.8777362520021356,0.8777362520021356,,0.0,0.05707287788391113
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,RF+LinearSVC,Best2_Soft,0.8411602209944752,0.8411602209944752,,0.9707783719548426,0.9707783719548426,,0.9593405735648017,0.9593405735648017,,0.87,0.8141711229946524,0.8772023491724507,0.8772023491724507,,0.0,0.055385589599609375
LiWP_n2_minDf1_SPARSE,LiWP,single,LR,-,0.8179503014267031,0.3923875770357367,0.19546590931798302,0.8986916949612027,0.5937475391456035,0.12967840481263895,0.924803032030802,0.7180265856164905,0.08711097269275282,0.8762872903064747,0.812105353423332,0.8172752586741038,0.48351629716557243,0.17662971881690048,0.0,0.0005800962448120117
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,RF+LinearSVC,Best2_Hard,0.8164793187719552,0.43287768773470264,0.21017389302884515,,,,,,,0.906273170147485,0.7935148871293183,0.8182609736150224,0.38532844680515693,0.21618542160142995,0.0,0.03283489992221197
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,DT+LR,Fast2_Hard,0.814745804830113,0.7169639968028647,0.09959024349941843,,,,,,,0.7696906339840923,0.8989453127210564,0.7751272548011419,0.666893843762885,0.10078919485636408,0.0,0.0012179911136627197
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,DT+LR,Fast2_Hard,0.8112017203849489,0.6837238352653682,0.1015624303409713,,,,,,,0.7695337512212425,0.8928313738729787,0.7704309850131698,0.6197426284796007,0.10598271347517238,0.0,0.0011919915676116943
SkipGram_compact_dim64_win3,SkipGram,within_feature,DT+LR,Fast2_Hard,0.8108902517710798,0.7104369062144441,0.09302418113398339,,,,,,,0.7726995612231569,0.8875600721541549,0.7697224327076573,0.6542768879444322,0.09456721713730208,0.0,0.0007088959217071534
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,RF+LinearSVC,Best2_Hard,0.8086213978003021,0.25882241939804057,0.2536548695675913,,,,,,,0.9173132086568673,0.7873073711313798,0.8155877878820421,0.27625311831063487,0.24577812804540325,0.0,0.05807154774665833
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,RF+KNN,Best2_Hard,0.8005110081655266,0.46569178852643417,0.1990034726711847,,,,,,,0.918232130039104,0.7462996698553573,0.8070270857681704,0.5364346128822381,0.16958564158382652,0.0,6.927477902836269
LiWP_n2_minDf1_SPARSE,LiWP,single,LinearSVC,-,0.7995736215504634,0.41166420086347183,0.2330540451717012,0.8963919094901448,0.5805822556550068,0.1377668590261681,0.9246113309075628,0.7177738040225571,0.08962683376840848,0.9062981374141876,0.7733904055922695,0.806565257836194,0.3715115628155207,0.22693169661034426,0.0,0.001024925708770752
LiWP_n3_minDf1_SPARSE,LiWP,single,LinearSVC,-,0.7993502142984148,0.23751155525429465,0.267556943276797,0.9197192057073789,0.744871272592109,0.09879734648361255,0.9423939526009671,0.8039876674298757,0.061416504206421724,0.9198856069196695,0.7762927316169733,0.8101309862461642,0.26586246697821475,0.25342542350872144,0.0,0.003164339065551758
SkipGram_compact_dim64_win3,SkipGram,within_feature,LR+DT,Fast2_Soft,0.7985120892746436,0.7985120892746436,,0.9011456410451595,0.9011456410451595,,0.8325361199387842,0.8325361199387842,,0.7445086705202312,0.8609625668449198,0.8263888888888888,0.8263888888888888,,0.0,0.0295257568359375
SkipGram_compact_dim64_win3,SkipGram,within_feature,LR+DT,Fast2_WeightedSoft,0.7962732919254658,0.7962732919254658,,0.9013145374617009,0.9013145374617009,,0.8327388716084648,0.8327388716084648,,0.7436194895591647,0.856951871657754,0.8247863247863247,0.8247863247863247,,0.0,0.029469966888427734
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,single,LR,-,0.7940663750615017,0.6592035336815523,0.1076080435029304,0.8036093099855522,0.6592125361997649,0.08934158169044581,0.8191677492831563,0.6612830833159787,0.09482985587996273,0.7755943890080712,0.8503993772310114,0.7553035277787449,0.6042012961612061,0.11041662142612954,0.0,0.0007714927196502686
OpPhrase_unigram_only_dim128_win5,OpPhrase,single,LR,-,0.7906891586152301,0.6540835298788341,0.10658110985230508,0.8019088206872529,0.6499065082257499,0.09064628622071096,0.8175649707043694,0.6562822767608393,0.0964365619365165,0.7752645792762193,0.8444156465558582,0.7517372039479294,0.5995194265596753,0.11071363586201272,0.0,0.0007447898387908936
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,RF+KNN,Best2_Soft,0.7823134106235471,0.4185864896524795,0.22103570045698545,0.9478294864747627,0.8820185850293598,0.042574722635297,0.9489415697614674,0.8850538864401849,0.04605078979335524,0.9368306734208898,0.7101304120923833,0.7956519523844161,0.5156148340923877,0.18039765130854316,0.0,6.939525842666626
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,RF+KNN,Best2_WeightedSoft,0.7809611231070219,0.419367434595861,0.221657986458477,0.9477720998865228,0.8816277293198791,0.04274364217535046,0.9489357374880556,0.8848759500574773,0.046123637682168164,0.9371440997802405,0.7083512542542816,0.7948698242980408,0.5162654521795705,0.1807712050043633,0.0,6.93969233168496
SkipGram_compact_dim64_win3,SkipGram,single,LR,-,0.7792958447415107,0.6085463781824213,0.11033044937251872,0.7985369626938437,0.6192881396913184,0.09896145919105148,0.8169381649619321,0.6586831819606371,0.09712235746276,0.7778631203107862,0.8236751902035068,0.7428224102992596,0.5729888673919249,0.11610142640322102,0.0,0.00039651393890380857
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,RF+KNN,Best2_Hard,0.7761848573266654,0.40273868574392424,0.18635306651723638,,,,,,,0.8714988113150917,0.7681167325000936,0.7670915593899107,0.3608926826338526,0.1937318874403425,0.0,0.09752977192401885
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,RF+LinearSVC,Best2_Hard,0.7720986169573061,0.7720986169573061,,,,,,,,0.7016393442622951,0.8582887700534759,0.797650827549386,0.797650827549386,,0.0,0.02597498893737793
SkipGram_compact_dim64_win3,SkipGram,within_feature,RF+KNN,Best2_Hard,0.7693588938504434,0.3848458952417023,0.1905377124588572,,,,,,,0.8695540303949413,0.759516150327721,0.7603893664766028,0.3484518639392621,0.19717214022775992,0.0,0.07244228571653366
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,RF+KNN,Best2_Hard,0.7668759447382765,0.40001822450641933,0.18347528448395323,,,,,,,0.8711792890504888,0.7521731674746123,0.7575787550620544,0.35937671211565353,0.19193305664183072,0.0,0.09535246342420578
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,single,KNN,-,0.7562463399323759,0.3339162469412932,0.20376865212636602,0.8930895793576187,0.7246562475385578,0.0846202394714558,0.915250333998969,0.8383893468266728,0.046340828889587696,0.875114485694881,0.7398756989862924,0.7509317095795445,0.31955470963839605,0.2021733700983369,0.0,0.06295334696769714
SkipGram_compact_dim64_win3,SkipGram,within_feature,RF+LinearSVC,Best2_Hard,0.7522935779816514,0.7522935779816514,,,,,,,,0.6933483652762119,0.8221925133689839,0.7837693539775761,0.7837693539775761,,0.0,0.03724026679992676
SkipGram_compact_dim64_win3,SkipGram,single,KNN,-,0.7478998867259886,0.33992341048983,0.2018512042711224,0.8915149046485019,0.7262564397923226,0.08445207911756272,0.9137152486143637,0.8376899813098936,0.04714012688367227,0.8726366528683465,0.7278771995112601,0.7429560717095988,0.3228403035726842,0.20260835552772619,0.0,0.04147948026657105
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,RF+LinearSVC,Best2_Hard,0.7441300421432872,0.7441300421432872,,,,,,,,0.6768893756845564,0.8262032085561497,0.7730912973838762,0.7730912973838762,,0.0,0.03817009925842285
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,LR+LinearSVC,Fast2_Hard,0.737247037180796,0.47774316959274127,0.1888545079268923,,,,,,,0.8399057406355479,0.7126301387903567,0.7328073836077245,0.5251137841352406,0.1862412059710454,0.0,0.0008965224027633667
OpPhrase_unigram_only_dim128_win5,OpPhrase,single,KNN,-,0.7356543962779916,0.32430688232177735,0.21128557329725947,0.8912164696306297,0.7241031546351798,0.0849691427550968,0.9139425681783393,0.8406418545795514,0.0464302888419389,0.8669980328013467,0.7158677319940827,0.735648935215422,0.3139663247098604,0.20562451782848618,0.0,0.06243606805801391
SkipGram_compact_dim64_win3,SkipGram,within_feature,LR+DT,Fast2_Hard,0.7337409672040022,0.7337409672040022,,,,,,,,0.6279733587059942,0.8823529411764706,0.7441239316239316,0.7441239316239316,,0.0,0.00044155120849609375
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,single,LinearSVC,-,0.7249790268732049,0.3738201327853233,0.18453662305786966,0.8464792423124018,0.703982386540629,0.11301404214514929,0.8967238588143204,0.8056568694169484,0.04588452130949622,0.7802659984727375,0.7585431927125095,0.6955391540285166,0.3276426884167184,0.19697763236222132,0.0,0.0022038936614990233
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,LR+KNN+DT+RF+LinearSVC,All_Hard,0.7241965776495171,0.33428668473928225,0.21224591038633223,,,,,,,0.8767984316078035,0.6871574215139559,0.7176356125982964,0.31803879432985743,0.22441959201253672,0.0,0.10084750652313233
SkipGram_compact_dim64_win3,SkipGram,within_feature,LR+KNN+DT+RF+LinearSVC,All_Hard,0.7212821358315643,0.3142076769566753,0.21662528919629015,,,,,,,0.8774415146437238,0.6808874921700886,0.7146562597459409,0.3054854701778907,0.2283342950016096,0.0,0.07448793649673462
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,LR+KNN+DT+RF+LinearSVC,All_Hard,0.7199046453842595,0.31573434977274845,0.21691660938178609,,,,,,,0.8757957865932977,0.6822325895604955,0.7126818856264301,0.30643931959456705,0.22869104559111592,0.0,0.09905582070350646
OpPhrase_unigram_only_dim128_win5,OpPhrase,single,LinearSVC,-,0.7171183117060379,0.3527371303688258,0.1932828039549745,0.8467123576209273,0.709148959106654,0.11090648881406943,0.895366916372237,0.8066921254391598,0.04568373608822682,0.7743115762050751,0.7525467725514084,0.6878882121234489,0.30939705862072364,0.20265048938432492,0.0,0.002223098278045654
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,LR+LinearSVC,Fast2_Soft,0.712606148642206,0.43560177050490523,0.21154236645762003,0.8407210053632814,0.5796868272680676,0.1837517741922819,0.8919743360259399,0.7144718397648305,0.11988043039149406,0.8532710167023291,0.6681847707376563,0.7162130148487083,0.5082899869960988,0.20675029072182538,0.0,0.030490506688753763
LiWP_n3_minDf1_SPARSE,LiWP,single,KNN,-,0.7110252746146026,0.18689810747468136,0.2502457189130691,0.8930540380924245,0.6360751678857749,0.11231204380920455,0.919893977982681,0.853664828047591,0.04583115645703351,0.9081943628048232,0.6549871136909843,0.7206228265546601,0.24008047438979618,0.23238121999631714,0.0,12.427166360616683
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,LR+LinearSVC,Fast2_WeightedSoft,0.7082641704178296,0.4356013109241667,0.21294074690810175,0.8406569175801812,0.5796863716612564,0.18370148886672233,0.891915004988866,0.7145084593029276,0.1198365278327957,0.853266311170545,0.6625957379583558,0.7119637245803472,0.5082899869960988,0.21089367711296134,0.0,0.03077172537644704
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,LR+LinearSVC+KNN+DT+RF,All_Hard,0.7042736604925328,0.16016742998349429,0.2725630686773081,,,,,,,0.9287128997719248,0.6366716027839331,0.7201197324119943,0.22609526797605844,0.2478530683552214,0.0,12.489759230613709
SkipGram_compact_dim64_win3,SkipGram,single,LinearSVC,-,0.6993116562018284,0.4311928868561079,0.20119906962981737,0.8325773819940722,0.6161508221088474,0.13608983906009284,0.8887706327251649,0.7594956765296043,0.06036842939256001,0.7721036743660666,0.7376482159117982,0.6803419570233121,0.3853561738853495,0.2074029663728286,0.0,0.0014109373092651368
