feature_id,family,system,name,ensemble,avg_f1,worst_f1,std_f1,avg_roc_auc,worst_roc_auc,std_roc_auc,avg_pr_auc,worst_pr_auc,std_pr_auc,avg_prec,avg_rec,avg_acc,worst_acc,std_acc,train_time,infer_time
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,DT+LR,Fast2_Soft,0.6936273478677771,0.3261316972195637,0.1987122079434913,0.8499985901340087,0.6901822282942774,0.10243515341920129,0.8898870710130312,0.8233478889199768,0.052782249789535524,0.8463679249799232,0.6620693617099909,0.6882460801243789,0.30986451509887597,0.2092084798742728,0.0,0.03039880394935608
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,DT+LR,Fast2_WeightedSoft,0.6933918854881054,0.3670856717935823,0.19358406233412181,0.8565992719744032,0.7314219847310917,0.08968607770501495,0.8923300073045134,0.827556863017706,0.05377850944994301,0.8506281024895317,0.6529541954524786,0.6891952278426406,0.33435457797124296,0.19883499788897807,0.0,0.03067588210105896
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,DT+LR,Fast2_WeightedSoft,0.693021968146465,0.33059798224131515,0.1992863652972172,0.8500574119503096,0.689963725104523,0.1023786505256556,0.8899056114471526,0.8232395010462561,0.052848750329224065,0.8486491571807152,0.6611438678403984,0.6877861763786631,0.3130379072289203,0.2092547976212865,0.0,0.03037167191505432
STACKING,STACK,stacking,LR_meta(LiWP:RF | SkipGram:RF | OpPhrase:RF | LiWP:RF | OpPhrase:RF | SkipGram:KNN),OOF_STACK_k6,0.6923159823256817,0.6923159823256817,,0.9407544444444444,0.9407544444444444,,0.9787193854965107,0.9787193854965107,,0.9795669411405916,0.5353333333333333,0.5992982456140351,0.5992982456140351,,0.0,0.2699403762817383
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,LR+LinearSVC+KNN+DT+RF,All_Hard,0.6918447206617513,0.1691121575219996,0.27696678880942743,,,,,,,0.925324612892774,0.6247309214826204,0.7143462064581253,0.23095369443527242,0.2546936358190658,0.0,6.729999595880509
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,DT+LR,Fast2_Soft,0.6891795996033653,0.3583517177385612,0.19456023914744244,0.856511730446247,0.7313779504138462,0.08994299442428497,0.8923381997355563,0.828151806443411,0.05363223795173107,0.8452351902051773,0.6485776233870624,0.6856256711016828,0.3284571806295644,0.1994398777620317,0.0,0.030819779634475707
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,RF+KNN,Best2_Soft,0.6883619318798219,0.29692574600908334,0.2603504651228012,0.9095870911495656,0.7685754654050367,0.07964320489485249,0.936044556512523,0.8413730445180251,0.04760859815460333,0.8946408462998503,0.62828213806901,0.7027016329919566,0.31638072597627537,0.23985186710267328,0.0,0.10781904608011246
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,LR+KNN+DT+RF+LinearSVC,All_Soft,0.6856597224666344,0.30366997596887757,0.25313327395104873,0.8996189035482322,0.7730045566608268,0.079461569654986,0.9335050643352161,0.8776973164700761,0.04014632485782414,0.8958569684998484,0.624344738324147,0.6962087783797212,0.2996429512387096,0.24807167614842718,0.0,0.13045936822891235
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,LR+KNN+DT+RF+LinearSVC,All_WeightedSoft,0.6856421630560466,0.30687456487671927,0.2544966164792292,0.9016189485242805,0.7769133068181646,0.07803817429694294,0.9347002744554201,0.8774857569910142,0.040331992354723185,0.8993813114202291,0.6218760481581794,0.6964521679336803,0.3017491682368886,0.24911539728281296,0.0,0.13041650056838988
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,RF+KNN,Best2_WeightedSoft,0.6856132816793792,0.29327482178764086,0.2625438124650572,0.9094974092138117,0.768366322293874,0.07984456246598923,0.9360156917457054,0.8408625972297085,0.04775337434077827,0.8954641926138416,0.6238712110163523,0.7006333209089487,0.3132636279821646,0.24176844404572193,0.0,0.10796439498662949
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,LR+DT,Fast2_Soft,0.6849702807117336,0.26842630227019876,0.29161421177424157,0.9126754846953362,0.670687857855539,0.1112674971166889,0.9325802236709757,0.7887179188361333,0.07079804095230706,0.900448046523651,0.6230682828196935,0.72483182359245,0.3871578277529872,0.2580258073188755,0.0,0.030717124257768902
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,LR+DT,Fast2_WeightedSoft,0.6846269423489607,0.26825335788907295,0.2927993077692445,0.9127105030339886,0.670551966233212,0.11135594117667823,0.9325667375945486,0.7884776301460129,0.0708886505806974,0.8985652036274538,0.6239025220678671,0.7246099688343538,0.38721397204409114,0.2588743627484297,0.0,0.03054519040243966
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,single,DT,-,0.6827811467942275,0.35361300246044286,0.2226856296923962,0.7547545241435089,0.5561296166926455,0.13527993677080571,0.8123772437272452,0.6748267657248305,0.09649001091168287,0.8624822040330121,0.6264525800979239,0.6866821980636331,0.3283170624548636,0.21610747041030282,0.0,0.00040946006774902346
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,single,RF,-,0.6827075955651889,0.24949911673755096,0.28245464109160034,0.9013047998606694,0.7619741707020637,0.0919340513853298,0.9312391570812851,0.802564705501231,0.05965010400601718,0.902399659123669,0.6188434544458765,0.701242811139865,0.30318211131284983,0.25504522466767854,0.0,0.03446629047393799
LiWP_n2_minDf1_SPARSE,LiWP,single,KNN,-,0.6823829115766168,0.17770024803915058,0.2617817856090645,0.8979678700220762,0.6456860253772596,0.10689204045310248,0.923308460957281,0.8849517121423677,0.04038628976959862,0.9076128909755632,0.6204368417000036,0.6991357957874769,0.23642968432575265,0.24296888719208676,0.0,6.696573883295059
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,RF+KNN,Best2_Soft,0.6818257441177888,0.2528731811430882,0.26651261460672404,0.9128547045731094,0.7824508320325972,0.07606692689636091,0.9380834993885858,0.84269342154934,0.046759637924970204,0.8897385544579063,0.6215082680368945,0.6990986155875044,0.32474924067985017,0.24018723310005405,0.0,0.11020421087741851
OpPhrase_unigram_topk_bigram_dim128_win5,OpPhrase,within_feature,RF+KNN,Best2_WeightedSoft,0.6811058962975257,0.24980698913214275,0.2671349402551646,0.9127849251507674,0.7821121281610885,0.07628201668999883,0.9380752352758001,0.8423779286047808,0.04685656095775024,0.8902207016408655,0.6199135222761825,0.6986409435424011,0.32517047855851994,0.24043296522344293,0.0,0.11028756946325302
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,LR+KNN+DT+RF+LinearSVC,All_Soft,0.6794841113375676,0.30106037662022966,0.261851134268921,0.8963592147957842,0.7757048310104703,0.08398851016541475,0.9320498369141995,0.8699059597146276,0.04256949572526606,0.8989150856729387,0.6147264750136957,0.6917720461241512,0.2989970968000047,0.25684140527331,0.0,0.1281800389289856
OpPhrase_unigram_only_dim128_win5,OpPhrase,within_feature,LR+KNN+DT+RF+LinearSVC,All_WeightedSoft,0.6794683693563062,0.3014386961405047,0.26226974260866387,0.8980126797090189,0.77767200360428,0.0829743078529265,0.933061581804477,0.8714080045512294,0.04303036245894671,0.9009072712522765,0.6132500208756495,0.6917834419903686,0.29933406501907633,0.256867775904262,0.0,0.1285289466381073
OpPhrase_unigram_only_dim128_win5,OpPhrase,single,RF,-,0.6781549525999341,0.2509758992988127,0.28034677101211125,0.899038756099708,0.7483748133062182,0.09468480166218027,0.9302290629283494,0.803569647312685,0.05914683685993621,0.9019192774535647,0.6118388948428869,0.6968977890177747,0.3076474213283042,0.2554934305938848,0.0,0.033197879791259766
SkipGram_compact_dim64_win3,SkipGram,within_feature,RF+KNN,Best2_Soft,0.6759351604213253,0.2445177363610261,0.27506329461259543,0.9088270229921531,0.7686376923666789,0.08044527634605231,0.9351480571117163,0.83590236023218,0.04959836116025099,0.8847362760033997,0.6211199315432429,0.6960264614127766,0.31258995970522935,0.24635568984732675,0.0,0.08505941480398178
SkipGram_compact_dim64_win3,SkipGram,within_feature,RF+KNN,Best2_WeightedSoft,0.6743742071881959,0.23579594201039641,0.27672120592580673,0.9087276215822798,0.7682173658992406,0.08068634957281022,0.9351007778661111,0.8354385508470233,0.04974406264378256,0.8861457386811222,0.6184883569670419,0.695444722125771,0.3125057137069142,0.24642867262051915,0.0,0.08516641408205032
SkipGram_compact_dim64_win3,SkipGram,within_feature,DT+LR,Fast2_Soft,0.6710880161386579,0.3460394753515268,0.21981315142974656,0.8491966300863977,0.6948399110350685,0.10074606313471828,0.8850282056199511,0.8178817686683593,0.05960757501073764,0.8258975878824928,0.6408884182303278,0.6773756577184213,0.3197229571351013,0.20929973913492683,0.0,0.030136261880397794
SkipGram_compact_dim64_win3,SkipGram,single,RF,-,0.6706037011797257,0.23409459919157,0.2900449434430046,0.8962340123629462,0.744867456240312,0.09743013892813512,0.9277338125980101,0.7930168478147179,0.0629212376993136,0.8969270960775251,0.6050690049348596,0.6903872312231074,0.2934651361444594,0.2626667291597331,0.0,0.030881160497665407
SkipGram_compact_dim64_win3,SkipGram,single,DT,-,0.6694999245036067,0.2706559662826156,0.2493849930509062,0.7479068201386823,0.5072438685085741,0.14865293483868836,0.8071721983439366,0.6470957657979202,0.10366299790521855,0.8493554917287405,0.6163662181665615,0.6801650482980897,0.3196106685728196,0.22767413400453512,0.0,0.00027611851692199707
SkipGram_compact_dim64_win3,SkipGram,within_feature,DT+LR,Fast2_WeightedSoft,0.6694803317059306,0.34764667617827427,0.2203550500300775,0.8491376484591711,0.6939245180306193,0.10083799657705945,0.8849334054593454,0.817077987863275,0.05977823265413998,0.8282646816501305,0.6385992320456495,0.6767302383790659,0.32137995284385157,0.20905682223993646,0.0,0.029828174412250517
SkipGram_compact_dim64_win3,SkipGram,within_feature,LR+KNN+DT+RF+LinearSVC,All_WeightedSoft,0.6654501375845939,0.2957542869165642,0.27752660729800627,0.8938290653103256,0.7674691799570537,0.08752573926145081,0.929017786388575,0.861265032394219,0.04685935570905482,0.8886514640989323,0.6051448793347114,0.6852031491126914,0.29523458210092557,0.2613515506249837,0.0,0.10390995740890503
OpPhrase_unigram_only_dim128_win5,OpPhrase,single,DT,-,0.66523793988469,0.32126374885459724,0.24548813170306436,0.7473324488972805,0.5394157424770558,0.14946988240984596,0.8121219632802871,0.667698934426711,0.09422714652986272,0.8555565320522966,0.6118693726782598,0.6733285608425065,0.3199180720187148,0.23248676463851167,0.0,0.0004109501838684082
SkipGram_compact_dim64_win3,SkipGram,within_feature,LR+KNN+DT+RF+LinearSVC,All_Soft,0.6651237481228083,0.29500907601610893,0.27600336771975126,0.89185862470001,0.7639466712399299,0.08911021340237271,0.9276788463050487,0.8588032172829718,0.04696244012134061,0.8827321583419732,0.6095379205052487,0.6841600949731665,0.2969195336156045,0.259655470067224,0.0,0.10374466180801392
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,LR+LinearSVC+KNN+DT+RF,All_WeightedSoft,0.6568272944535613,0.2018108028547322,0.30805287770564743,0.9393500691413892,0.8403848481641638,0.05569595141188698,0.9512168176145903,0.8770989568970299,0.04146670629232458,0.9280019224223619,0.583619651984392,0.6965081192856578,0.2465668444457169,0.26996556169523306,0.0,12.519410455226899
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,LR+LinearSVC+KNN+DT+RF,All_Soft,0.6561945090002483,0.2020787657186983,0.3078546067441085,0.939028863140876,0.8402183665313612,0.05577794017522696,0.9510242938766025,0.8770021546025835,0.041611637793782554,0.9278596089258783,0.583066117582646,0.695884270625705,0.24670725049936154,0.2700020367467248,0.0,12.519133567810059
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,LR+LinearSVC+KNN+DT+RF,All_Soft,0.6530524559202172,0.19679228695721,0.3064058250716639,0.9285119604630412,0.8094977268503403,0.06790560625138867,0.9458878855887793,0.8472257873563647,0.04954053759572621,0.9285350185663491,0.5802392741748915,0.692240274144739,0.24370294978511806,0.27463965487704417,0.0,6.759347647428513
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,LR+LinearSVC+KNN+DT+RF,All_WeightedSoft,0.6506332127768752,0.19717608345334187,0.3069335202011559,0.9288151989961791,0.8107001667788456,0.0676221595167903,0.9460631671556897,0.8478807453985849,0.049330046774343425,0.9276801806374593,0.578394527195685,0.6907960124720145,0.24389952772473378,0.2751821071229839,0.0,6.759711462259292
STACKING,STACK,stacking,LR_meta(LiWP:RF | SkipGram:RF | OpPhrase:RF | LiWP:RF | LiWP:LinearSVC | LiWP:LinearSVC),OOF_STACK_k6,0.644113972374701,0.4057537179452784,0.3370923045447911,0.9560858086393955,0.9302048911944177,0.03660114445734589,0.9387729712902251,0.912316845332249,0.037414612137620554,0.8910765657054927,0.5678052367455682,0.7147154392941204,0.5207282624643753,0.2743392963990933,0.0,0.13596022129058838
STACKING,STACK,stacking,LR_meta(LiWP:RF | SkipGram:RF | OpPhrase:RF | LiWP:RF | OpPhrase:RF | LiWP:LinearSVC),OOF_STACK_k6,0.6431946727687969,0.17577962582739007,0.30356977616656605,0.9324260940711679,0.8101724439885687,0.06688198102934802,0.9494098633281571,0.8614330333195848,0.044389129683413374,0.9359183102639653,0.5604018174587783,0.6748108102837294,0.23326455688470182,0.2937513456093958,0.0,0.18905484428008396
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,RF+LinearSVC,Best2_Soft,0.6428475859475071,0.18271313899932667,0.30968593855494714,0.9316900727920243,0.7983821631390363,0.07230758043045678,0.9479394303044127,0.8578953265301881,0.04702205314174131,0.9309707845291941,0.5676370398018968,0.6903953754835686,0.23662569833812216,0.2734265888844248,0.0,0.08738446235656738
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,RF+LinearSVC,Best2_WeightedSoft,0.642794921980639,0.18271788973269149,0.30975680466000743,0.9316954929749639,0.7983585767181732,0.07224938623627478,0.9479520187089802,0.8581020771175943,0.04697115292535975,0.9309700469509343,0.567581543234874,0.6903865503290247,0.23665378033756052,0.2734704331891824,0.0,0.0876593366265297
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,LR+DT,Fast2_WeightedSoft,0.6426429724585488,0.2771640429857177,0.3048056293436248,0.913924381371003,0.6774272773905727,0.10456008351470428,0.9375394889506194,0.7694262205214668,0.07320383652809273,0.9076151291974139,0.5758284962618873,0.6789629963182141,0.2928458769879076,0.2722772925493121,0.0,0.03308952450752258
LiWP_n3_minDf1_SPARSE,LiWP,within_feature,LR+DT,Fast2_Soft,0.6420398430861408,0.27700308429396625,0.3034253818661497,0.9138678706712409,0.677540295929595,0.10447996891640461,0.9375607255207353,0.769696622419206,0.0731103971307754,0.907566095878021,0.5745700410014736,0.6784162198000315,0.29276162704604536,0.2713871368267772,0.0,0.032953619956970215
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,RF+LinearSVC,Best2_Soft,0.6151401635336756,0.18575068997185534,0.3261725007391255,0.9216433988077565,0.7671175696112689,0.08223866264875856,0.9410807840235622,0.822807047540031,0.05802606578656114,0.9225423586975926,0.54197604777205,0.666881117741263,0.23814214602552947,0.28970034845973497,0.0,0.06190663725137711
LiWP_n2_minDf1_SPARSE,LiWP,within_feature,RF+LinearSVC,Best2_WeightedSoft,0.6146425018087764,0.18450207873099767,0.3271207279913981,0.9217604501396901,0.7685864220556664,0.08186968640945842,0.9411655100402669,0.8235446563297253,0.05783350545911579,0.9217335203580709,0.5417340739890631,0.6667330315424034,0.2374680755067823,0.29010478485836044,0.0,0.06233675976594289
LiWP_n3_minDf1_SPARSE,LiWP,single,DT,-,0.6109819797344588,0.11502216289290138,0.3197320847294317,0.7437141670357105,0.5486568877267921,0.17102248268742348,0.8230729383143187,0.6713063304628766,0.10652032335115484,0.8890144305546027,0.5476735385690368,0.6507693636691851,0.20447097689274588,0.2735876891124311,0.0,0.002435290813446045
LiWP_n2_minDf1_SPARSE,LiWP,single,DT,-,0.6064794481199325,0.12930414290926293,0.3226626297567568,0.7398905594022898,0.5369077796584758,0.1752335088143986,0.8218070628692613,0.6635085906056843,0.10422743014695905,0.8904714700037695,0.5401998589117543,0.6473134609233822,0.2106205956246896,0.28502514533230355,0.0,0.0008267462253570557
LiWP_n2_minDf1_SPARSE,LiWP,single,RF,-,0.6033921574097886,0.12949915660551645,0.3253929066019928,0.9107324109765691,0.7530099975913883,0.0887643871182554,0.9378034346220265,0.8365291796347932,0.052585541997968915,0.9228179681997489,0.5203621825993322,0.6519256574066463,0.21090222404624423,0.2875958820286383,0.0,0.030943083763122558
STACKING,STACK,stacking,LR_meta(LiWP:RF | SkipGram:RF | OpPhrase:RF | LiWP:RF | LiWP:LinearSVC | OpPhrase:RF),OOF_STACK_k6,0.5998632053711924,0.19409660107334525,0.3128132275012148,0.9273648501675761,0.7925281159098067,0.07019991225672255,0.9433836711948725,0.8826128865757324,0.04402697150284843,0.9188561790336885,0.514096991261518,0.6483850649368957,0.2409435551811289,0.274148267052769,0.0,0.1876159963153657
LiWP_n3_minDf1_SPARSE,LiWP,single,RF,-,0.5933101764690758,0.12860175774699273,0.3249414595099893,0.9104887318961898,0.7587837752670985,0.08374476713767424,0.9381201849339773,0.8519228014904995,0.04917718583723581,0.9286489811495809,0.5069832812617958,0.6440721547431301,0.21022786959210035,0.28942316858175227,0.0,0.05539870858192444
STACKING,STACK,stacking,LR_meta(LiWP:RF | SkipGram:RF | OpPhrase:RF | OpPhrase:RF | LiWP:RF | LiWP:LinearSVC),OOF_STACK_k6,0.4052029956641703,0.4052029956641703,,0.8301113961575737,0.8301113961575737,,0.8656589720637613,0.8656589720637613,,0.8741496598639455,0.2637249871729092,0.5091086532205595,0.5091086532205595,,0.0,0.16574883460998535
